isu_cd,kor_shrt_isu_nm,tgt_indx_nm,Stock Abbrv Code
KR7373790005,KOSEF US LVDA NASDAQ,Nasdaq US Low Volatility Dividend Achievers Index,373790
KR7138230008,KOSEF USD Futures,F-USDKRW,138230
KR7230480006,KOSEF USD Futures Inverse 2X,F-USDKRW,230480
KR7225800002,KOSEF USD Futures Leverage,F-USDKRW,225800
KR7139660005,KOSEF USD Inverse Futures,F-USDKRW,139660
KR7168300002,KTOP 50,KOSPI 50,168300
KR7137930004,MIDAS COVERED CALL,KOSPI 200 Covered Call 5% OTM,137930
KR7292340007,Mighty 200 Covered Call ATM Leverage,KOSPI 200 Covered Call ATM Index,292340
KR7159800002,Mighty K100,KOSPI 100,159800
KR7385590005,Navigator ESG Active,MSCI Korea Country ESG Leaders Custom Capped Price return Index,385590
KR7385600002,Navigator EV Value Chain Active,FnGuide Electric Vehicles Value Chain Index,385600
KR7140950007,POWER K100,KOSPI 100,140950
KR7152870002,POWER K200,KOSPI 200,152870
KR7176710002,POWER KTB ETF,KTB INDEX (Gross Price),176710
KR7192720001,Power LVHD,KOSPI 200 Low Volatility High Dividend Index,192720
KR7295040000,SOL 200 TR,KOSPI 200 TR,295040
KR7363510009,SOL KIS MSB,KIS Short Term MSB(Total Return),363510
KR7292500006,SOL KRX300,KRX 300,292500
KR7399110006,SOL S&P500ESG,S&P500 ESG(PR),399110
KR7208470005,SOL SYNTH-MSCI DM(H),MSCI World,208470
KR7220130009,SOL Synth-CSI500(H),CSI 500 Small Cap Index(Price Return),220130
KR7305080004,TIGER 10Y U.S. T-NOTE FUTURES,S&P 10-Year U.S. Treasury Note Futures(ER),305080
KR7102110004,TIGER 200,KOSPI 200,102110
KR7139220008,TIGER 200 CONSTRUCTIONS,KOSPI 200 Constructions,139220
KR7227560000,TIGER 200 CONSUMER STAPLES,KOSPI 200 Consumer Staples,227560
KR7289480006,TIGER 200 COVERED CALL ATM,KOSPI 200 Covered Call ATM Index,289480
KR7139290001,TIGER 200 DISCRETIONARY,KOSPI 200 Consumer Discretionary,139290
KR7139250005,TIGER 200 ENERGY&,KOSPI 200 Energy & Chemicals,139250
KR7243890001,TIGER 200 ENERGY& LEVERAGE,KOSPI 200 Energy & Chemicals,243890
KR7252000005,TIGER 200 EW,KOSPI 200 EWI,252000
KR7139270003,TIGER 200 FINANCIALS,KOSPI 200 Financials,139270
KR7267770006,TIGER 200 FUTURES LEVERAGE,F-KOSPI 200,267770
KR7252710009,TIGER 200 Futures Inverse 2X,F-KOSPI 200,252710
KR7227540002,TIGER 200 HEALTH CARE,KOSPI 200 Health Care,227540
KR7139230007,TIGER 200 HEAVY INDUSTRY,KOSPI 200 Heavy Industries,139230
KR7227550001,TIGER 200 INDUSTRIALS,KOSPI 200 Industrials,227550
KR7139260004,TIGER 200 IT,KOSPI 200 IT,139260
KR7243880002,TIGER 200 IT LEVERAGE,KOSPI 200 IT,243880
KR7139240006,TIGER 200 STEEL&,KOSPI 200 Steels & Materials,139240
KR7310960000,TIGER 200 TR,KOSPI 200 TR,310960
KR7315270009,TIGER 200CS,KOSPI 200 Communication Service,315270
KR7365040005,TIGER AI KOR GWTH ACTV,KOSPI,365040
KR7137610002,TIGER Agriculture,S&P GSCI Agriculture Enhanced Index(ER),137610
KR7091220004,TIGER BANKS ETF,KRX Banks,091220
KR7364960005,TIGER BBIG NEWDEAL,KRX BBIG K_New Deal Index,364960
KR7364970004,TIGER BIO NEWDEAL,KRX Bio K_New Deal Index,364970
KR7166400002,TIGER C200,KOSPI 200 Covered Call 5% OTM,166400
KR7376410007,TIGER CARBON EFFICIENT,S&P/KRX Carbon Efficient Capped,376410
KR7357870005,TIGER CD (SYNTH),KIS CD Index(Total Return),357870
KR7192090009,TIGER CHINA A300,CSI 300 Index,192090
KR7371470006,TIGER CHINA BIOTECH SOLACTIVE,Solactive China Biotech Index(Net Total Return),371470
KR7396510000,TIGER CHINA CLEAN ENERGY SOLACTIVE,Solactive China Clean Energy Index(Net Total Return),396510
KR7150460004,TIGER CHINA CONSUMER,FnGuide China Consumption Theme Index,150460
KR7371460007,TIGER CHINA ELECTRIC VEHICLE SOLACTIVE,Solactive China Electric Vehicle Index(Net Total Return),371460
KR7245360003,TIGER CHINA H-SHARE,HSCEI(Hang Seng China Enterprise Index),245360
KR7396520009,TIGER CHINA SEMICONDUCTOR FACTSET,FactSet China Semiconductor Index(Net Total Return),396520
KR7237440003,TIGER CONSUMER GOODS BALANCED,KRX Consumer Goods Balanced Index,237440
KR7217790005,TIGER CONTRARIAN,FnGuide Contrarian Index,217790
KR7228790002,TIGER COSMETICS,WISE Cosmetic index,228790
KR7117690008,TIGER China,Hang Seng China (Hong Kong-listed) 25 Index,117690
KR7371160003,TIGER China Hang Seng TECH,Hang Seng TECH Index,371160
KR7211560008,TIGER DIV GROWTH,KOSPI Growth Dividend 50,211560
KR7245340005,TIGER DOW JONES 30,Dow Jones Industrial Average,245340
KR7245350004,TIGER EURO STOXX DIVIDEND 30,Euro STOXX Select Dividend 30,245350
KR7387280001,TIGER FUTURE MOBILITY ACTIVE,FnGuide Future Mobility Index,387280
KR7377990007,TIGER Fn RENEWABLE ENERGY,FnGuide Renewable Energy Index,377990
KR7396500001,TIGER Fn Semiconductor TOP10,FnGuide Semiconductor TOP10 Index,396500
KR7364990002,TIGER GAME NEWDEAL,KRX Game K_New Deal Index,364990
KR7394660005,TIGER GLOBAL AUTONOMOUS & EV SOLACTIVE,Solactive Autonomous & Electric Vehicles Index(Net Total Return),394660
KR7387270002,TIGER GLOBAL BBIG ACTIVE,NASDAQ 100,387270
KR7371450008,TIGER GLOBAL CLOUD COMPUTING INDXX,Indxx Global Cloud Computing Index(Net Total Return),371450
KR7319640009,TIGER GOLD FUTURES(H),S&P GSCI Gold Index(TR),319640
KR7139320006,TIGER GOLD&SILVER,S&P GSCI Precious Metals Index(TR),139320
KR7143860005,TIGER HEALTH CARE,KRX Health Care,143860
KR7307510008,TIGER HEALTHCARE EQUIP,FnGuide Healthcare Equipment Index,307510
KR7210780003,TIGER HIGH DIVIDEND,KOSPI High Dividend Yield 50,210780
KR7307520007,TIGER HOLDINGS COMPANY,FnGuide Holdings Company Index,307520
KR7138540000,TIGER HYUNDAI GROUP+,MKF Hyundai Motor Group+ FW,138540
KR7365000009,TIGER INTERNET NEWDEAL,KRX Internet K_New Deal Index,365000
KR7292560000,TIGER JPYKRW FUTURES,F-JPYKRW,292560
KR7300610003,TIGER K-GAME,WISE K-Game Theme Index,300610
KR7232080002,TIGER KOSDAQ150,KOSDAQ 150,232080
KR7250780004,TIGER KOSDAQ150 INVERSE,F-KOSDAQ150 Index,250780
KR7233160001,TIGER KOSDAQ150 LEVERAGE,KOSDAQ 150,233160
KR7261070007,TIGER KOSDAQ150BIOTECH,KOSDAQ 150 Health Care,261070
KR7261060008,TIGER KOSDAQ150IT,KOSDAQ 150 Information Technology,261060
KR7277630000,TIGER KOSPI,KOSPI,277630
KR7277640009,TIGER KOSPI LARGECAP,KOSPI LargeCap,277640
KR7277650008,TIGER KOSPI MIDCAP,KOSPI MidCap,277650
KR7292160009,TIGER KRX300,KRX 300,292160
KR7302180005,TIGER KTB 10Y FUTURES INVERSE,F-LKTB Index,302180
KR7302190004,TIGER KTB 3-10,KIS 3Y10Y KTB Index(Gross Price Index),302190
KR7302170006,TIGER KTB 3Y FUTURES INVERSE,F-KTB Index,302170
KR7114820004,TIGER KTB3Y,KTB INDEX (Gross Price),114820
KR7228820007,TIGER KTOP30,KTOP 30,228820
KR7105010003,TIGER LATIN,BNY Latin America 35 ADR,105010
KR7138530001,TIGER LG GROUP+,MKF LG Group+ FW,138530
KR7174350009,TIGER LOW VOLATILITY,FnGuide Low Vol Index,174350
KR7098560006,TIGER MDIA&TELCM,KRX Media & Telecom,098560
KR7228810008,TIGER MEDIA CONTENTS,WISE Media Contents Index,228810
KR7139310007,TIGER METAL,S&P GSCI Industrial Metals Select Index(TR),139310
KR7147970008,TIGER MOMENTUM,FnGuide Momentum Index,147970
KR7157450008,TIGER MONEY MARKET,KIS MSB 3M(Total Return),157450
KR7272580002,TIGER MONEY MARKET ACTIVE,KIS MSB 3M(Total Return),272580
KR7289260002,TIGER MSCI KOREA ESG LEADERS,MSCI Korea Country ESG Leaders Capped Index,289260
KR7289250003,TIGER MSCI KOREA ESG UNIVERSAL,MSCI Korea ESG Universal Index,289250
KR7310970009,TIGER MSCI Korea TR,MSCI Korea TR Index,310970
KR7203780002,TIGER NASDAQ BIO,NASDAQ Biotechnology Index(Price Return),203780
KR7133690008,TIGER NASDAQ100,NASDAQ 100,133690
KR7241180009,TIGER NIKKEI225,Nikkei 225,241180
KR7160580007,TIGER PHYSICAL COPPER,S&P GSCI Cash Copper Index,160580
KR7261140008,TIGER PREFERRED STOCK,KOSPI Preferred Stock Index,261140
KR7227570009,TIGER QUALITY VALUE,FnGuide Quality Value Index,227570
KR7329200000,TIGER REAL DIVIDEND,FnGuide Real Estate Infrastructure High Dividend Index,329200
KR7341850006,TIGER REITS AND BOND,KIS REITS INFRA BOND TR INDEX,341850
KR7360750004,TIGER S&P500,S&P 500,360750
KR7143850006,TIGER S&P500,S&P 500 Futures Index(ER),143850
KR7225030006,TIGER S&P500 INVERSE(H),S&P 500 Futures Total Return Index,225030
KR7138520002,TIGER SAMSUNG GROUP,MKF SAMs FW,138520
KR7364980003,TIGER SECBTRY NEWDEAL,KRX secondary Battery K_New Deal Index,364980
KR7305540007,TIGER SECONDARY CELL,WISE Secondary Cell Theme Index,305540
KR7157500000,TIGER SECURITIES,FnGuide Security Index,157500
KR7091230003,TIGER SEMICON ETF,KRX Semicon,091230
KR7157490004,TIGER SOFTWARE,FnGuide Softwrae Index,157490
KR7139280002,TIGER STAPLES,KOSPI 200 Consumer Goods,139280
KR7275980001,TIGER SYNTH ETECH(H),MorningStar Exponential Technologies Index(PR),275980
KR7394670004,TIGER SYNTH GLOBAL LITHIUM SOLACTIVE,Solactive Global Lithium Index(Net Total Return),394670
KR7217780006,TIGER SYNTH-CHINA A INVERSE,CSI 300 Index,217780
KR7204480008,TIGER SYNTH-CHINA A LEVERAGE,CSI 300 Index,204480
KR7225060003,TIGER SYNTH-EMERGING MARKET LEVERAGE(H),MSCI EM Index,225060
KR7225050004,TIGER SYNTH-EURO STOXX 50 LEVERAGE(H),EURO STOXX 50 Index,225050
KR7195930003,TIGER SYNTH-EURO STOXX 50(H),EURO STOXX 50 Index,195930
KR7248270001,TIGER SYNTH-GLOBAL HEALTHCARE,S&P Global 1200 Health Care Index,248270
KR7182490003,TIGER SYNTH-HY(H),Markit iBoxx USD Liquid High Yield 0-5 year Index,182490
KR7236350005,TIGER SYNTH-INDIA LEVERAGE,Nifty 50 Index,236350
KR7248260002,TIGER SYNTH-JAPAN HEALTHCARE,TOPIX-17 Pharmaceutical Index,248260
KR7195920004,TIGER SYNTH-JAPAN(H),TOPIX,195920
KR7182480004,TIGER SYNTH-MSCI US REIT(H),MSCI US REIT Index,182480
KR7269370003,TIGER SYNTH-S&P GLOBAL INFRASTRUCTURE,S&P Global Infrastructure Index,269370
KR7225040005,TIGER SYNTH-S&P500 LEVERAGE(H),S&P 500,225040
KR7276000007,TIGER SYNTH-UP NR(H),MorningStar Global Upstream Resources Index(PR),276000
KR7292150000,TIGER TOP10,FnGuide TOP10 Index,292150
KR7228800009,TIGER TOUR LEISURE,WISE Tour Leisure Index,228800
KR7381180009,TIGER US PHLX Semiconductor Nasdaq,PHLX Semiconductor Sector Index,381180
KR7381170000,TIGER US Tech Top10 INDXX,Indxx US Tech Top 10 Index,381170
KR7261120000,TIGER USD Futures Inverse2X,F-USDKRW,261120
KR7261110001,TIGER USD Futures Leverage,F-USDKRW,261110
KR7329750004,TIGER USD MM ACTIVE,KIS U.S. TREASURY BOND 0-1Y Index(Total Retrun),329750
KR7130680002,TIGER WTI Futures,S&P GSCI Crude Oil Enhanced Index ER,130680
KR7217770007,TIGER WTI INVERSE(H),S&P GSCI Crude Oil Index ER,217770
KR7123310005,TIGER200 Inverse,F-KOSPI 200,123310
KR7123320004,TIGER200 Leverage,KOSPI 200,123320
KR7385710009,TIMEFOLIO BBIG Active,KRX BBIG K_New Deal Index,385710
KR7385720008,TIMEFOLIO Kstock Active,KOSPI,385720
KR7108590001,TREX 200,KOSPI 200,108590
KR7145850004,TREX Fundamental 200,FnGuide-RAFI Korea200 Index,145850
